1;versionCode;3;3;3;;parametresGeneraux;;False;paramaters
2;code;1;2;3;;parametresGeneraux;;False;paramaters
3;fichMotsCles;mascaret.xcas;mascaret.xcas;mascaret.xcas;;parametresGeneraux;;False;paramaters
4;dictionaire;dico.txt;dico.txt;dico.txt;;parametresGeneraux;;False;paramaters
5;progPrincipal;princi.f;princi.f;princi.f;;parametresGeneraux;;False;paramaters
6;sauveModele;FALSE;FALSE;FALSE;;parametresGeneraux;;False;paramaters
7;fichSauvModele;mascaret.tmp;mascaret.tmp;mascaret.tmp;;parametresGeneraux;;False;paramaters
8;validationCode;FALSE;FALSE;FALSE;;parametresGeneraux;;False;paramaters
9;typeValidation;1;1;1;;parametresGeneraux;;False;paramaters
10;presenceCasiers;FALSE;FALSE;FALSE;Presence of storage area;parametresGeneraux;;False;paramaters
11;bibliotheque;mascaretV5P1.a damoV3P0.a;mascaretV5P1.a damoV3P0.a;mascaretV5P1.a damoV3P0.a;;parametresGeneraux;bibliotheques;False;paramaters
12;perteChargeConf;FALSE;FALSE;FALSE;Automatic head losses at junctions;parametresModelePhysique;;True;paramaters
13;compositionLits;1;1;1;Cross section layout;parametresModelePhysique;;True;paramaters
14;conservFrotVertical;TRUE;TRUE;TRUE;Conservation of friction on vertical walls;parametresModelePhysique;;True;paramaters
15;elevCoteArrivFront;0.05;0.05;0.05;Level threshold identifying the wave;parametresModelePhysique;;True;paramaters
16;interpolLinStrickler;FALSE;FALSE;FALSE;Linear interpolation of friction coefficients;parametresModelePhysique;;True;paramaters
17;litMajeur;TRUE;TRUE;TRUE;Progressive overflow type  of major river bed;parametresModelePhysique;debordement;True;paramaters
18;zoneStock;TRUE;TRUE;TRUE;Progressive overflow type  of storage area;parametresModelePhysique;debordement;True;paramaters
19;calcOndeSubmersion;FALSE;FALSE;FALSE;Computation of a dam break flood wave;parametresNumeriques;;True;paramaters
20;froudeLimCondLim;1000;1000;1000;Limit Froude number for boundary conditions;parametresNumeriques;;True;paramaters
21;traitImplicitFrot;FALSE;FALSE;FALSE;Impliciation of friction;parametresNumeriques;;True;paramaters
22;hauteurEauMini;0.005;0.005;0.005;Minimum water level;parametresNumeriques;;False;paramaters
